iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_pca__n_components,param_preprocessor__impute__n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,3273,1.7616250038146972,0.26439634086471825,0.05723471641540527,0.003986020685316748,0.1,,5,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 5}",0.5589823801895635,0.5607640213190779,0.5269182626337009,0.5126306454790476,0.5620330023876057,0.5442656624017992,0.020523949785537298,40,0.8606422813815304,0.853264343159008,0.8640499621758384,0.8718318029155805,0.8653192777839436,0.8630215334831803,0.006079831338193263
0,3273,1.8449194431304932,0.18484805706068957,0.05506606101989746,0.0029037754298174025,0.1,,10,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 10}",0.562632099084698,0.5634219189789738,0.5251207095339129,0.5199101054743092,0.5665975549291408,0.5475364776002069,0.02053890357142431,29,0.8617501159380863,0.8539999439506715,0.8626164358952355,0.8708455927916748,0.8645629501463005,0.8627550077443937,0.005411217494572001
0,3273,1.8993867874145507,0.11147367547923802,0.05204958915710449,0.004059462983735443,0.1,,15,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 15}",0.5583841395172623,0.5570340274765146,0.52712816567278,0.5210248583243304,0.5633258698583605,0.5453794121698495,0.0176254397199247,33,0.860921188276015,0.8534769145301797,0.8634022620345235,0.8701085438711282,0.8656120517693389,0.8627041920962372,0.005515235781496866
0,3273,3.606519603729248,0.1283707996104624,0.08821601867675781,0.004143076454599221,0.1,0.95,5,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 5}",0.5591364032617855,0.5614952058718125,0.526695381535795,0.5126306454790476,0.5634945164526833,0.5446904305202247,0.02095868247605773,37,0.8613343639838331,0.8535857468634728,0.8640499621758384,0.8718318029155805,0.8653192777839436,0.8632242307445337,0.005926775195204151
0,3273,3.4878895759582518,0.0858332699217161,0.09068622589111328,0.00496072818895732,0.1,0.95,10,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 10}",0.562632099084698,0.5617834700904027,0.5251207095339129,0.5199101054743092,0.5663176778638318,0.5471528124094309,0.020241221140576037,30,0.8620816127319142,0.853997416595481,0.862211340887257,0.8708455927916748,0.8645629501463005,0.8627397826305255,0.0054068382691058025
0,3273,3.4721049785614015,0.07997110012559731,0.09173955917358398,0.003470679542383684,0.1,0.95,15,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 15}",0.5570406391262095,0.5563446923646495,0.52712816567278,0.5212024018951523,0.5633258698583605,0.5450083537834303,0.017293029406860276,34,0.8603994821554676,0.8526513722267934,0.8625922088842578,0.8704912347445583,0.8656120517693389,0.8623492699560831,0.0059134972382794805
0,3273,3.4505566596984862,0.12267736211642323,0.09642300605773926,0.005640155288446275,0.1,5,5,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 5}",0.5591364032617855,0.5614952058718125,0.526695381535795,0.5126306454790476,0.5634945164526833,0.5446904305202247,0.02095868247605773,37,0.8613343639838331,0.8535857468634728,0.8640499621758384,0.8718318029155805,0.8653192777839436,0.8632242307445337,0.005926775195204151
0,3273,3.4693678855895995,0.10968429362125033,0.09592275619506836,0.005955973530531636,0.1,5,10,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",0.562632099084698,0.5617834700904027,0.5251207095339129,0.5199101054743092,0.5663176778638318,0.5471528124094309,0.020241221140576037,30,0.8620816127319142,0.853997416595481,0.862211340887257,0.8708455927916748,0.8645629501463005,0.8627397826305255,0.0054068382691058025
0,3273,3.503411817550659,0.08297908665267892,0.09228453636169434,0.005131437554396999,0.1,5,15,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 15}",0.5570406391262095,0.5563446923646495,0.52712816567278,0.5212024018951523,0.5633258698583605,0.5450083537834303,0.017293029406860276,34,0.8603994821554676,0.8526513722267934,0.8625922088842578,0.8704912347445583,0.8656120517693389,0.8623492699560831,0.0059134972382794805
0,3273,3.4797937870025635,0.13473154949779578,0.09517350196838378,0.006088149211629618,0.1,10,5,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 5}",0.5591364032617855,0.5614952058718125,0.526695381535795,0.5126306454790476,0.5634945164526833,0.5446904305202247,0.02095868247605773,37,0.8613343639838331,0.8535857468634728,0.8640499621758384,0.8718318029155805,0.8653192777839436,0.8632242307445337,0.005926775195204151
0,3273,3.451046848297119,0.11597878999112832,0.0902646541595459,0.004364618082077306,0.1,10,10,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",0.562632099084698,0.5617834700904027,0.5251207095339129,0.5199101054743092,0.5663176778638318,0.5471528124094309,0.020241221140576037,30,0.8620816127319142,0.853997416595481,0.862211340887257,0.8708455927916748,0.8645629501463005,0.8627397826305255,0.0054068382691058025
0,3273,3.5110777854919433,0.18670606564054393,0.09225406646728515,0.00404681407714083,0.1,10,15,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 15}",0.5570406391262095,0.5563446923646495,0.52712816567278,0.5212024018951523,0.5633258698583605,0.5450083537834303,0.017293029406860276,34,0.8603994821554676,0.8526513722267934,0.8625922088842578,0.8704912347445583,0.8656120517693389,0.8623492699560831,0.0059134972382794805
0,3273,2.802562952041626,0.24782597433433137,0.05518031120300293,0.004295723235110716,1,,5,"{'classifier__C': 1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 5}",0.5444264568919601,0.527318324294145,0.4771340237884779,0.5182763267369287,0.5163598480350697,0.5167029959493163,0.022134010755533333,58,0.8850673702598215,0.885866729302541,0.8933220544105086,0.9027210590607398,0.8946855053490437,0.8923325436765308,0.006465698915147115
0,3273,2.752323579788208,0.2020947882630614,0.05666160583496094,0.003322207846238237,1,,10,"{'classifier__C': 1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 10}",0.5460501348292373,0.534772401931747,0.480578574481548,0.5120481591273529,0.520481787876515,0.5187862116492801,0.022391871986868456,54,0.8837214376587781,0.8877812231044566,0.8941055275785832,0.9004846697862486,0.8948738913269644,0.8921933498910063,0.0058451325246766436
0,3273,2.7518107891082764,0.4361707566897877,0.051831626892089845,0.003999511613660519,1,,15,"{'classifier__C': 1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 15}",0.5466630091640905,0.5350158422254658,0.47827176042408137,0.5140092797214137,0.5250039180485754,0.5197927619167253,0.023402353474413825,53,0.8844813385009541,0.8851701836305794,0.8947948687950474,0.9001623985172466,0.8945903899077289,0.8918398358703113,0.006069506745115087
0,3273,4.045388984680176,0.16827230639722388,0.09645628929138184,0.008611054268430693,1,0.95,5,"{'classifier__C': 1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 5}",0.544128048141621,0.5330509520491058,0.4805755330545535,0.5153759842725901,0.5183288426372616,0.5182918720310263,0.02152377491534168,55,0.8857876311834131,0.8859662283006938,0.8925454743464525,0.9022350246918119,0.8947058420372834,0.8922480401119308,0.006116652051284003
0,3273,3.9432263374328613,0.2089052147559627,0.08916921615600586,0.00490054082735835,1,0.95,10,"{'classifier__C': 1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 10}",0.5457434830847888,0.5392450806445621,0.4835945741174539,0.5120150657313578,0.5222029039460206,0.5205602215048366,0.022024975843072284,47,0.8845747323709948,0.8863827529630576,0.8937289403991796,0.9011992546933256,0.894951471019123,0.8921674302891361,0.006047720266697218
0,3273,4.091660070419311,0.2718496163608634,0.09353604316711425,0.005027738194438231,1,0.95,15,"{'classifier__C': 1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 15}",0.545357167594434,0.536932000313855,0.4798401909625237,0.5141812296972855,0.5227188880059608,0.5198058953148118,0.022731259981126472,50,0.8851507871361048,0.8855958761082493,0.8947870513424094,0.8993694270433882,0.8945834960873077,0.8918973275434918,0.005596827202538835
0,3273,4.114646100997925,0.12605328434227975,0.09206371307373047,0.00674363700345698,1,5,5,"{'classifier__C': 1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 5}",0.544128048141621,0.5330509520491058,0.4805755330545535,0.5153759842725901,0.5183288426372616,0.5182918720310263,0.02152377491534168,55,0.8857876311834131,0.8859662283006938,0.8925454743464525,0.9022350246918119,0.8947058420372834,0.8922480401119308,0.006116652051284003
0,3273,3.8866581439971926,0.23201231824594076,0.09737915992736816,0.00492493826787036,1,5,10,"{'classifier__C': 1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",0.5457434830847888,0.5392450806445621,0.4835945741174539,0.5120150657313578,0.5222029039460206,0.5205602215048366,0.022024975843072284,47,0.8845747323709948,0.8863827529630576,0.8937289403991796,0.9011992546933256,0.894951471019123,0.8921674302891361,0.006047720266697218
0,3273,3.9774022102355957,0.19085008534085363,0.09633378982543946,0.008707654001116288,1,5,15,"{'classifier__C': 1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 15}",0.545357167594434,0.536932000313855,0.4798401909625237,0.5141812296972855,0.5227188880059608,0.5198058953148118,0.022731259981126472,50,0.8851507871361048,0.8855958761082493,0.8947870513424094,0.8993694270433882,0.8945834960873077,0.8918973275434918,0.005596827202538835
0,3273,4.082649803161621,0.23636183008511913,0.09422140121459961,0.003314447462293775,1,10,5,"{'classifier__C': 1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 5}",0.544128048141621,0.5330509520491058,0.4805755330545535,0.5153759842725901,0.5183288426372616,0.5182918720310263,0.02152377491534168,55,0.8857876311834131,0.8859662283006938,0.8925454743464525,0.9022350246918119,0.8947058420372834,0.8922480401119308,0.006116652051284003
0,3273,4.0571949005126955,0.1780958900772371,0.09747171401977539,0.004157935295313596,1,10,10,"{'classifier__C': 1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",0.5457434830847888,0.5392450806445621,0.4835945741174539,0.5120150657313578,0.5222029039460206,0.5205602215048366,0.022024975843072284,47,0.8845747323709948,0.8863827529630576,0.8937289403991796,0.9011992546933256,0.894951471019123,0.8921674302891361,0.006047720266697218
0,3273,4.006197309494018,0.21654958930636017,0.09687352180480957,0.007941390620083897,1,10,15,"{'classifier__C': 1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 15}",0.545357167594434,0.536932000313855,0.4798401909625237,0.5141812296972855,0.5227188880059608,0.5198058953148118,0.022731259981126472,50,0.8851507871361048,0.8855958761082493,0.8947870513424094,0.8993694270433882,0.8945834960873077,0.8918973275434918,0.005596827202538835
0,3273,4.8314868927001955,0.8071068981068145,0.05126805305480957,0.003232346179028485,10,,5,"{'classifier__C': 10, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 5}",0.47540456387815,0.4990688274119871,0.4841142760978754,0.5044322755521016,0.44498694116084425,0.4816013768201916,0.02103185117460881,59,0.9054991473020083,0.8988615736552438,0.9101206771349611,0.9123407081326559,0.9151839646522736,0.9084012141754286,0.0057255323408663275
0,3273,4.49463677406311,0.5230772798411593,0.05365629196166992,0.001879454263345635,10,,10,"{'classifier__C': 10, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 10}",0.4764777497970522,0.4986607374138857,0.48035600835370745,0.5011880925098582,0.4405808606805042,0.4794526897510016,0.021735050842465964,61,0.9016869678794017,0.9000063920677495,0.9090280840342487,0.9154871372812233,0.912593203698823,0.9077603569922893,0.006027880226792233
0,3273,3.5204039096832274,0.28505760967347366,0.055509424209594725,0.004074953790266457,10,,15,"{'classifier__C': 10, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 15}",0.48149683594268866,0.4966867473714851,0.4691577764808597,0.509137721607475,0.44227397174354305,0.4797506106292103,0.02310926619219431,60,0.9041221681810991,0.8979937093350965,0.9104364082862116,0.9158840504413437,0.9125392733554359,0.9081951219198373,0.006382357071840359
0,3273,4.5379712104797365,0.38983824853348137,0.09296951293945313,0.006264899300392857,10,0.95,5,"{'classifier__C': 10, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 5}",0.46713162047131745,0.49667906098003833,0.48230801361095965,0.5003932103271168,0.4455631114277471,0.4784150033634359,0.020190762462039984,62,0.9047240946094482,0.8984870855209417,0.9096654448435786,0.9130929530106218,0.9155549065305557,0.9083048969030291,0.006108203942030362
0,3273,4.805593490600586,0.6265316432369449,0.09632353782653809,0.007013511171099985,10,0.95,10,"{'classifier__C': 10, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 10}",0.4663542470702674,0.4918866793125895,0.4818228014425412,0.5047021249722922,0.44195857143174394,0.4773448848458868,0.021692945426801963,68,0.902988738616284,0.8977695956435124,0.9093522498536845,0.9170396857416855,0.913335828177758,0.9080972196065848,0.006953304480769098
0,3273,6.217290210723877,0.46663281948821217,0.08975119590759277,0.004902716186462313,10,0.95,15,"{'classifier__C': 10, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 15}",0.4795559557442842,0.49442678073632224,0.4713228834016377,0.5003074986910812,0.44232039120956573,0.47758670195657815,0.020428651030516155,65,0.9049654936217862,0.8984627766105607,0.9104287825768591,0.9155640636783514,0.9117697806102477,0.9082381794195611,0.005953293235599677
0,3273,5.873691129684448,0.4037853178642015,0.09011640548706054,0.006120738667499659,10,5,5,"{'classifier__C': 10, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 5}",0.46713162047131745,0.49667906098003833,0.48230801361095965,0.5003932103271168,0.4455631114277471,0.4784150033634359,0.020190762462039984,62,0.9047240946094482,0.8984870855209417,0.9096654448435786,0.9130929530106218,0.9155549065305557,0.9083048969030291,0.006108203942030362
0,3273,4.648763036727905,0.1689319947708326,0.09138121604919433,0.005400660376907624,10,5,10,"{'classifier__C': 10, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",0.4663542470702674,0.4918866793125895,0.4818228014425412,0.5047021249722922,0.44195857143174394,0.4773448848458868,0.021692945426801963,68,0.902988738616284,0.8977695956435124,0.9093522498536845,0.9170396857416855,0.913335828177758,0.9080972196065848,0.006953304480769098
0,3273,4.559730100631714,0.3761877029847814,0.09032711982727051,0.004705891396576179,10,5,15,"{'classifier__C': 10, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 15}",0.4795559557442842,0.49442678073632224,0.4713228834016377,0.5003074986910812,0.44232039120956573,0.47758670195657815,0.020428651030516155,65,0.9049654936217862,0.8984627766105607,0.9104287825768591,0.9155640636783514,0.9117697806102477,0.9082381794195611,0.005953293235599677
0,3273,4.569339227676392,0.3779820241808409,0.09247174263000488,0.005308745107180676,10,10,5,"{'classifier__C': 10, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 5}",0.46713162047131745,0.49667906098003833,0.48230801361095965,0.5003932103271168,0.4455631114277471,0.4784150033634359,0.020190762462039984,62,0.9047240946094482,0.8984870855209417,0.9096654448435786,0.9130929530106218,0.9155549065305557,0.9083048969030291,0.006108203942030362
0,3273,4.530263423919678,0.24239918367718805,0.09166464805603028,0.009095886554836048,10,10,10,"{'classifier__C': 10, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",0.4663542470702674,0.4918866793125895,0.4818228014425412,0.5047021249722922,0.44195857143174394,0.4773448848458868,0.021692945426801963,68,0.902988738616284,0.8977695956435124,0.9093522498536845,0.9170396857416855,0.913335828177758,0.9080972196065848,0.006953304480769098
