iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,param_pca__n_components,param_preprocessor__impute__n_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,3273,3.5648226737976074,0.31828979842316096,0.07709336280822754,0.004428284287975974,10,10,15,"{'classifier__C': 10, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 15}",0.4795559557442842,0.49442678073632224,0.4713228834016377,0.5003074986910812,0.44232039120956573,0.47758670195657815,0.020428651030516155,65,0.9049654936217862,0.8984627766105607,0.9104287825768591,0.9155640636783514,0.9117697806102477,0.9082381794195611,0.005953293235599677
1,6546,11.9020339012146,0.17423165999255494,0.30075907707214355,0.009590991800130413,1,10,15,"{'classifier__C': 1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 15}",0.5402641708297873,0.5348498815627919,0.5472604247942903,0.5375984676165426,0.5291350808632509,0.5378216051333327,0.0059898928037053056,41,0.8148651445676721,0.8253986449987457,0.8286414994501051,0.82757130490997,0.8245444172328245,0.8242042022318635,0.004894638390591377
1,6546,11.72306661605835,0.5279022635179458,0.3024901866912842,0.01582343864230883,1,5,15,"{'classifier__C': 1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 15}",0.5402641708297873,0.5348498815627919,0.5472604247942903,0.5375984676165426,0.5291350808632509,0.5378216051333327,0.0059898928037053056,41,0.8148651445676721,0.8253986449987457,0.8286414994501051,0.82757130490997,0.8245444172328245,0.8242042022318635,0.004894638390591377
1,6546,11.253506278991699,0.7324408479362392,0.2957939624786377,0.009167672491316574,1,0.95,15,"{'classifier__C': 1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 15}",0.5402641708297873,0.5348498815627919,0.5472604247942903,0.5375984676165426,0.5291350808632509,0.5378216051333327,0.0059898928037053056,41,0.8148651445676721,0.8253986449987457,0.8286414994501051,0.82757130490997,0.8245444172328245,0.8242042022318635,0.004894638390591377
1,6546,11.193855381011963,0.2981899308899482,0.30967373847961427,0.010782412220269575,1,0.95,10,"{'classifier__C': 1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 10}",0.539342385074663,0.534504251185062,0.5425255345405537,0.5375660745667413,0.528948474893537,0.5365773440521114,0.004615221958861964,44,0.8141035201275376,0.8241711641973338,0.8303942264704695,0.8272445504925109,0.8248223222743941,0.8241471567124492,0.005476327045301027
1,6546,11.070037984848023,0.40936529863034443,0.29470224380493165,0.014434314280840755,1,10,10,"{'classifier__C': 1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",0.539342385074663,0.534504251185062,0.5425255345405537,0.5375660745667413,0.528948474893537,0.5365773440521114,0.004615221958861964,44,0.8141035201275376,0.8241711641973338,0.8303942264704695,0.8272445504925109,0.8248223222743941,0.8241471567124492,0.005476327045301027
1,6546,11.70013337135315,0.4955728201687939,0.31467514038085936,0.015091876103326223,1,5,10,"{'classifier__C': 1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",0.539342385074663,0.534504251185062,0.5425255345405537,0.5375660745667413,0.528948474893537,0.5365773440521114,0.004615221958861964,44,0.8141035201275376,0.8241711641973338,0.8303942264704695,0.8272445504925109,0.8248223222743941,0.8241471567124492,0.005476327045301027
1,6546,5.615203809738159,0.4965431293066068,0.1889331817626953,0.00926370174605347,0.1,,5,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 5}",0.5767643884169112,0.5438544130375661,0.575904902191397,0.5505488193368829,0.5700148572984277,0.563417476056237,0.013608211350008287,20,0.8048691855007357,0.8134749206108157,0.8169786237426537,0.8187762210676235,0.8122341200104263,0.813266614186451,0.004811673871991619
1,6546,11.896733570098878,0.22442595698892268,0.3035085678100586,0.0159055323830225,0.1,10,5,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 5}",0.5758232103963209,0.5452112878302958,0.5757009863388228,0.5519699441913312,0.5685094147095999,0.563442968693274,0.012595417696705878,17,0.8046323134628914,0.8137295563626644,0.8174154319135689,0.8185292179616707,0.8124210652447919,0.8133455169891175,0.004906260821085246
1,6546,12.227322244644165,0.3501478890752681,0.4255534648895264,0.13405330575130722,0.1,5,5,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 5}",0.5758232103963209,0.5452112878302958,0.5757009863388228,0.5519699441913312,0.5685094147095999,0.563442968693274,0.012595417696705878,17,0.8046323134628914,0.8137295563626644,0.8174154319135689,0.8185292179616707,0.8124210652447919,0.8133455169891175,0.004906260821085246
1,6546,10.891773462295532,0.15613771447632377,0.29841156005859376,0.01816610198381817,0.1,0.95,5,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 5}",0.5758232103963209,0.5452112878302958,0.5757009863388228,0.5519699441913312,0.5685094147095999,0.563442968693274,0.012595417696705878,17,0.8046323134628914,0.8137295563626644,0.8174154319135689,0.8185292179616707,0.8124210652447919,0.8133455169891175,0.004906260821085246
1,6546,9.811351346969605,0.44045442904331816,0.3013340473175049,0.009768562313570709,0.1,10,15,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 15}",0.5727194209605473,0.5462909385204489,0.575408046663702,0.5507985511506536,0.5680701365049554,0.5626574187600614,0.01184579528792105,26,0.8040197217112671,0.8136072238645222,0.8179610095870177,0.8192717653925806,0.8127739025788393,0.8135267246268454,0.0053595653202104755
1,6546,9.463518428802491,0.1456633388330874,0.3109920024871826,0.014649163607051686,0.1,5,15,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 15}",0.5727194209605473,0.5462909385204489,0.575408046663702,0.5507985511506536,0.5680701365049554,0.5626574187600614,0.01184579528792105,26,0.8040197217112671,0.8136072238645222,0.8179610095870177,0.8192717653925806,0.8127739025788393,0.8135267246268454,0.0053595653202104755
1,6546,9.587121200561523,0.1250871533416796,0.296141529083252,0.01442263653050414,0.1,0.95,15,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 15}",0.5727194209605473,0.5462909385204489,0.575408046663702,0.5507985511506536,0.5680701365049554,0.5626574187600614,0.01184579528792105,26,0.8040197217112671,0.8136072238645222,0.8179610095870177,0.8192717653925806,0.8127739025788393,0.8135267246268454,0.0053595653202104755
1,6546,5.618274736404419,0.2472638302244376,0.1894832134246826,0.006047907240579281,0.1,,15,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 15}",0.5726806564764148,0.545771699365959,0.574677491695825,0.5521217857004936,0.5687585341185406,0.5628020334714465,0.011646403502073533,25,0.8042776112160872,0.8129961738833479,0.8173492813785329,0.8191429316759071,0.8133478434550221,0.8134227683217794,0.0051373002369165316
1,6546,9.246230602264404,0.16714555702299105,0.3099532127380371,0.01543787626297099,0.1,10,10,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",0.5748078007405,0.5443654163762465,0.5769123414307235,0.5512005266087461,0.5687812171794369,0.5632134604671306,0.013058693095211531,21,0.8038479213283939,0.8125009537686952,0.8176646331718899,0.8189543124893744,0.8115759650322022,0.8129087571581112,0.005351793723793807
1,6546,9.2329740524292,0.1795279681796152,0.29740262031555176,0.010678611871547061,0.1,5,10,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",0.5748078007405,0.5443654163762465,0.5769123414307235,0.5512005266087461,0.5687812171794369,0.5632134604671306,0.013058693095211531,21,0.8038479213283939,0.8125009537686952,0.8176646331718899,0.8189543124893744,0.8115759650322022,0.8129087571581112,0.005351793723793807
1,6546,9.106209325790406,0.27666068988782,0.2977245330810547,0.03168938832547498,0.1,0.95,10,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 10}",0.5748078007405,0.5443654163762465,0.5769123414307235,0.5512005266087461,0.5687812171794369,0.5632134604671306,0.013058693095211531,21,0.8038479213283939,0.8125009537686952,0.8176646331718899,0.8189543124893744,0.8115759650322022,0.8129087571581112,0.005351793723793807
1,6546,5.394426536560059,0.24641814723008285,0.1698979377746582,0.008876993207096708,0.1,,10,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 10}",0.5743624621033536,0.545283175542,0.5762995417482009,0.5503877697765137,0.5684913822855595,0.5629648662911255,0.01272074434431219,24,0.8044524571465702,0.8122480042972818,0.8173967013955187,0.8193020461418371,0.812128162405987,0.8131054742774391,0.005164827814703084
2,13092,25.755066442489625,1.7654157139092639,1.2526715755462647,0.4118082395936722,0.1,,15,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 15}",0.5870959536116442,0.5766566646626413,0.597087282363246,0.578852253382786,0.5794804107904586,0.5838345129621553,0.007504338936338794,8,0.756107111683084,0.7563621880120753,0.7615906576045888,0.7663221397480398,0.7617532242841571,0.760427064266389,0.0038222970598496514
2,13092,24.02813606262207,5.352983665089189,0.9186821460723877,0.16982150002860946,0.1,,10,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 10}",0.5867947228951971,0.5781240071127149,0.5966494316426516,0.5786384922170316,0.5778793067711191,0.5836171921277428,0.007318768083879533,9,0.7551238120014836,0.7565563953746285,0.7621654319807901,0.7662516961957185,0.761437923799751,0.7603070518704743,0.004025037733930627
2,13092,37.24322252273559,3.6439741324872306,1.2558135509490966,0.1396259367520362,0.1,0.95,10,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 10}",0.5868929029269541,0.5766963677301972,0.5970245889232568,0.5785517510992184,0.5785690861083349,0.5835469393575923,0.007609254501620553,10,0.7555186953647126,0.7562455143538289,0.7622049677427299,0.7654195220168754,0.761030992454721,0.7600839383865736,0.0037266358157839316
2,13092,31.982748651504515,1.86499034501166,1.5011558532714844,0.09437425581147252,0.1,10,10,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",0.5868929029269541,0.5766963677301972,0.5970245889232568,0.5785517510992184,0.5785690861083349,0.5835469393575923,0.007609254501620553,10,0.7555186953647126,0.7562455143538289,0.7622049677427299,0.7654195220168754,0.761030992454721,0.7600839383865736,0.0037266358157839316
2,13092,31.363830280303954,1.7006198614864383,1.5888142585754395,0.2720334121540581,0.1,5,10,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",0.5868929029269541,0.5766963677301972,0.5970245889232568,0.5785517510992184,0.5785690861083349,0.5835469393575923,0.007609254501620553,10,0.7555186953647126,0.7562455143538289,0.7622049677427299,0.7654195220168754,0.761030992454721,0.7600839383865736,0.0037266358157839316
2,13092,18.83253836631775,1.9816715744754685,0.9998837947845459,0.13031260421805815,0.1,,5,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 5}",0.5839578982222886,0.5758734147370594,0.5968314881825016,0.5759116766416149,0.5785975292907581,0.5822344014148445,0.007870339538643908,16,0.7549803454064836,0.7569816429799118,0.7609506123388077,0.7658641812275244,0.7605870780505143,0.7598727720006482,0.003738005415864716
2,13092,33.33354997634888,0.8991204842166224,1.1978492259979248,0.08331292216160573,0.1,10,5,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 5}",0.5853973167323528,0.5748203831886259,0.5956017019439623,0.5763119088218337,0.5791905177980625,0.5822643656969675,0.007589375200844266,13,0.755231306601302,0.7570565413859491,0.7608743049423448,0.7658304170687169,0.7604693944739364,0.7598923928944499,0.0036421145615465646
2,13092,26.72421054840088,1.4221774814205967,1.5087972164154053,0.21121995484838474,0.1,0.95,5,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 5}",0.5853973167323528,0.5748203831886259,0.5956017019439623,0.5763119088218337,0.5791905177980625,0.5822643656969675,0.007589375200844266,13,0.755231306601302,0.7570565413859491,0.7608743049423448,0.7658304170687169,0.7604693944739364,0.7598923928944499,0.0036421145615465646
2,13092,25.03701820373535,1.3978576652641468,0.9099832534790039,0.03120047145535655,0.1,5,5,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 5}",0.5853973167323528,0.5748203831886259,0.5956017019439623,0.5763119088218337,0.5791905177980625,0.5822643656969675,0.007589375200844266,13,0.755231306601302,0.7570565413859491,0.7608743049423448,0.7658304170687169,0.7604693944739364,0.7598923928944499,0.0036421145615465646
3,26184,147.34707803726195,5.6470958088147425,7.127843618392944,2.5329296031537214,0.1,0.95,10,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 10}",0.5925542944127578,0.5954088739868061,0.5988661980540929,0.5884220158022778,0.5935031649871755,0.593750909448622,0.0034294429951062817,3,0.7146463914632839,0.7213903429897687,0.7266480102975915,0.7255506921558819,0.724098011554588,0.7224666896922228,0.004288853246097271
3,26184,145.11992354393004,8.902867970167852,6.633544397354126,1.051516401478157,0.1,10,10,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",0.5925542944127578,0.5954088739868061,0.5988661980540929,0.5884220158022778,0.5935031649871755,0.593750909448622,0.0034294429951062817,3,0.7146463914632839,0.7213903429897687,0.7266480102975915,0.7255506921558819,0.724098011554588,0.7224666896922228,0.004288853246097271
3,26184,110.83625540733337,16.566575266551588,8.402475214004516,2.9838110801776097,0.1,5,10,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",0.5925542944127578,0.5954088739868061,0.5988661980540929,0.5884220158022778,0.5935031649871755,0.593750909448622,0.0034294429951062817,3,0.7146463914632839,0.7213903429897687,0.7266480102975915,0.7255506921558819,0.724098011554588,0.7224666896922228,0.004288853246097271
3,26184,73.28422331809998,6.066288818436972,3.9972180843353273,0.19646125617503707,0.1,,10,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 10}",0.5925015105638465,0.5952413662257614,0.5982659537286127,0.5883354098897867,0.5938697531206769,0.5936427987057369,0.003269599469493853,6,0.7146976370421322,0.721455830365072,0.7266436205240339,0.7257819148617135,0.7240268963230597,0.7225211798232022,0.004295040945471022
3,26184,106.01337809562683,8.849509485243054,2.9945167541503905,0.30777687315050867,0.1,,15,"{'classifier__C': 0.1, 'pca__n_components': None, 'preprocessor__impute__n_neighbors': 15}",0.5921734076672033,0.5953562964445073,0.5984036512503911,0.5879400100984737,0.5922940814936506,0.5932334893908452,0.003500401888865248,7,0.7150434425434135,0.7208879536230641,0.7265198085602813,0.7262557822779631,0.7241633671435804,0.7225740708296604,0.004270902991659977
4,52368,368.1090371131897,35.40531715714551,37.67532920837402,26.46410080512183,0.1,0.95,10,"{'classifier__C': 0.1, 'pca__n_components': 0.95, 'preprocessor__impute__n_neighbors': 10}",,0.6159321183489598,0.6086162262618955,0.6012050639084386,0.5983295607236708,,,71,,0.699541020967788,0.6999283824722818,0.7017461316788731,0.6998812011703569,,
4,52368,377.6037028312683,36.20697014400954,53.24705691337586,27.377758205914954,0.1,10,10,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",,0.6159321183489598,0.6086162262618955,0.6012050639084386,0.5983295607236708,,,71,,0.699541020967788,0.6999283824722818,0.7017461316788731,0.6998812011703569,,
4,52368,233.4155659198761,105.93436406623373,26.816906261444093,37.20804452733334,0.1,5,10,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",,0.6159321183489598,0.6086162262618955,0.6012050639084386,0.5983295607236708,,,71,,0.699541020967788,0.6999283824722818,0.7017461316788731,0.6998812011703569,,
5,104736,1334.872461605072,28.521959679761608,557.6962506771088,23.387298566103325,0.1,10,10,"{'classifier__C': 0.1, 'pca__n_components': 10, 'preprocessor__impute__n_neighbors': 10}",0.6120971262090045,0.6195506222915668,0.6194116448773722,0.6120952754147353,0.6126670325686069,0.6151643402722571,0.003531078400085506,1,0.6769006577797532,0.6791332842627398,0.6802086988702444,0.6829286538191671,0.679058226490387,0.6796459042444584,0.0019615149808924724
5,104736,1393.792790222168,118.82282124128267,507.52841806411743,109.87724549578576,0.1,5,10,"{'classifier__C': 0.1, 'pca__n_components': 5, 'preprocessor__impute__n_neighbors': 10}",0.6120971262090045,0.6195506222915668,0.6194116448773722,0.6120952754147353,0.6126670325686069,0.6151643402722571,0.003531078400085506,1,0.6769006577797532,0.6791332842627398,0.6802086988702444,0.6829286538191671,0.679058226490387,0.6796459042444584,0.0019615149808924724
